投诉编号,投诉品牌,投诉车系,投诉车型,问题简述,典型问题,投诉时间,投诉状态
515304,华晨宝马,宝马3系,2019款 320Li M运动曜夜版,华晨宝马3系方向盘抖动希望厂家处理解决,转向系统抖动服务态度互相推诿服务态度否认质量问题,2020/8/29,信息审核
515302,华晨宝马,宝马X3,2020款 xDrive30i 领先型 M运动套装,华晨宝马X3前悬挂异响希望厂家解决,前后桥及悬挂系统减震器异响服务态度态度蛮横,2020/8/29,信息审核
515299,广汽丰田,凯美瑞,2019款 2.0S 锋尚版 国VI,广汽丰田凯美瑞发动机及变速箱故障报警,发动机故障灯亮变速器故障灯亮,2020/8/29,信息审核
515290,广汽本田,缤智,2015款 1.5L CVT 两驱舒适型,广汽本田缤智变速箱钢带断裂4S店不予解决,变速器机械部件故障服务态度不予索赔,2020/8/28,信息审核
515288,一汽大众,捷达VS5,2019款 280TSI 手动 进取型,捷达VS5新车车窗玻璃升降异响无法关闭,车身附件及电器车窗升降故障,2020/8/28,信息审核
515283,东风日产,轩逸,2019款 1.6XE+ CVT 智联豪华版 经典,东风日产轩逸发动机渗油影响正常使用,发动机漏油,2020/8/28,信息审核
515282,野马汽车,野马T80,2017款 1.5T 手动 炫酷版,野马T80鸣笛喇叭不响 灯光接触不良,车身附件及电器车灯不亮车身附件及电器喇叭故障服务态度不解决问题人员技术查不出原因配件争议未按时到货,2020/8/28,处理反馈
515277,一汽红旗,红旗HS5,2019款 2.0T 智联旗享版,红旗HS5行驶中发动机熄火 中控屏重启,发动机熄火制动系统异响车身附件及电器影音系统故障车身附件及电器空调问题,2020/8/28,信息审核
515276,长城汽车,哈弗H2s,2018款 1.5T 双离合 精英型 红标,哈弗H2s变速箱异响要求尽快给予解决,变速器异响人员技术多次返修,2020/8/28,处理反馈
515273,东风标致,标致408,2019款 360THP 自动 豪华版 国VI,东风标致408佳通轮胎胎面凹陷厂家不保修,轮胎凹陷服务态度不予索赔,2020/8/28,信息审核
515271,广汽本田,雅阁,2018款 260TURBO 精英版 国VI,广汽本田雅阁转向卡滞异响 车身不平,转向系统异响转向系统卡滞转向系统打方向沉重制动系统异响前后桥及悬挂系统后桥塌陷前后桥及悬挂系统四轮定位偏差车身附件及电器车身异响车身附件及电器中控台异响,2020/8/28,信息审核
515269,上汽大众,朗逸,2017款 1.6L 自动 风尚版,上汽大众朗逸车漆鼓包密封条开裂减配严重,车身附件及电器漆面起泡开裂车身附件及电器密封条损坏服务态度厂家不回复其他疑似减配,2020/8/28,信息审核
515268,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代伊兰特转向沉重发动机无法提速,发动机噪音大发动机无法提速转向系统打方向沉重转向系统方向盘不正前后桥及悬挂系统跑偏,2020/8/28,信息审核
515266,领克汽车,领克03,2020款 1.5TD DCT 劲Pro版,领克03车辆无法启动 中控屏不能显示,车身附件及电器影音系统故障车身附件及电器电瓶故障车身附件及电器行车安全辅助系统故障车身附件及电器定速巡航故障,2020/8/28,信息审核
515263,领克汽车,领克03,2019款 1.5TD DCT 劲版 国VI,领克03发动机和减震器异响4S店不予解决,发动机异响前后桥及悬挂系统减震器异响车身附件及电器部件开裂车身附件及电器车载互联故障车身附件及电器车灯进水服务态度不解决问题,2020/8/28,信息审核
515261,一汽丰田,卡罗拉,2017款 1.2T CVT GLX-i 改款,一汽丰田卡罗拉变速箱顿挫4S店不予保修,变速器顿挫服务态度不解决问题服务态度不予索赔服务态度态度蛮横人员技术多次返修,2020/8/28,信息审核
515254,广汽丰田,凯美瑞,2016款 2.0G 自动 十周年纪念领先版,广汽丰田凯美瑞半轴防尘套漏油要求解决,前后桥及悬挂系统球笼套漏油服务态度不予索赔,2020/8/28,信息审核
515250,上汽通用五菱,五菱宏光,2013款 1.5L 豪华型L2B,五菱宏光车身生锈严重厂家不予解决,车身附件及电器车身生锈,2020/8/28,处理反馈
515249,广汽乘用车,传祺GS5,2020款 进阶款 270T 自动 豪华版,广汽传祺GS5新车漆面损伤4S店不予解决,销售欺诈出售问题车,2020/8/28,信息审核
515247,郑州日产,风度MX5,2016款 2.0L 手动 精英版,东风风度MX5变速箱无法摘挡4S店不保修,变速器挡把总成故障服务收费变相收费,2020/8/28,信息审核
515245,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408召回维修后发动机烧机油严重,发动机烧机油其他召回方案不合理,2020/8/28,信息审核
515244,北汽新能源,EV系列,2016款 E150EV 经典版,北汽新能源EV系列空调压缩机多次故障,车身附件及电器空调问题配件争议无零配件配件争议配件质量差,2020/8/28,处理反馈
515242,广汽乘用车,传祺GA4,2018款 200T 自动 尊享版,广汽传祺GA4变速箱顿挫严重右前车门异响,变速器顿挫车身附件及电器门窗异响,2020/8/28,信息审核
515241,吉利汽车,帝豪GS,2018款 1.8L 自动 优雅版 领尚型,吉利帝豪GS起步动力消失 变速箱换挡异响,发动机动力消失变速器异响服务态度不解决问题服务态度态度蛮横,2020/8/28,信息审核
515239,一汽大众,捷达VS5,2019款 280TSI 自动 进取型,捷达VS5涡轮增压器生锈 转向异响抖动,发动机缸体生锈转向系统异响转向系统抖动制动系统异响车身附件及电器车身共振,2020/8/28,信息审核
515236,一汽-大众,速腾,2018款 280TSI 双离合 舒适型,一汽大众速腾变速箱机电控制单元故障,变速器电脑板故障,2020/8/28,信息审核
515235,东风日产,轩逸,2012款 1.6L XE 手动 舒适版 经典,东风日产轩逸转向柱异响十分严重,转向系统异响车身附件及电器车身生锈服务态度不予索赔,2020/8/28,信息审核
515234,一汽丰田,亚洲龙,2019款 双擎 2.5L 豪华版 国Ⅵ,一汽丰田亚洲龙下雨时发动机舱有泥浆,其他疑似设计缺陷,2020/8/28,信息审核
515228,一汽-大众,迈腾,2018款 330TSI DSG 豪华型,一汽大众迈腾大灯亮度不足要求给予解决,车身附件及电器车灯不亮,2020/8/28,信息审核
515226,路虎进口,揽胜运动版,2020款 3.0 L6 HST,进口路虎揽胜运动版发动机漏防冻液,发动机漏防冻液车身附件及电器影音系统故障,2020/8/28,信息审核
515220,奇瑞汽车,艾瑞泽5,2017款 1.5L CVT 领潮版,奇瑞艾瑞泽5变速箱无法加速要求厂家解决,变速器无法加速服务态度不解决问题人员技术多次返修,2020/8/28,信息审核
515219,上汽大众,途岳,2020款 280TSI 两驱 舒适版 国VI,上汽大众途岳4S店出售问题车辆不告知,销售欺诈出售问题车,2020/8/28,信息审核
515216,奇瑞汽车,瑞虎3,2014款 1.6L 手动 风尚版 5座,奇瑞瑞虎3车身生锈漆面开裂严重要求解决,车身附件及电器车身生锈车身附件及电器漆面起泡开裂,2020/8/28,信息审核
515213,东风日产,轩逸,2020款 改款 1.6L TOP CVT 奢享版,东风日产轩逸车道偏离系统失效4S店未解决,车身附件及电器行车安全辅助系统故障人员技术多次返修服务流程不完善系统升级问题,2020/8/28,信息审核
515212,吉利汽车,博瑞,2015款 1.8T 尊贵型,吉利博瑞转向助力失效卡死要求给予解决,转向系统卡滞转向系统失灵,2020/8/28,信息审核
515211,众泰汽车,众泰T500,2018款 1.5T 自动 尊享型 5座,众泰T500出现质量问题厂家不处理,变速器抖动服务态度不解决问题服务态度不予索赔服务态度态度蛮横服务态度厂家不回复,2020/8/28,信息审核
515208,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国VI,一汽大众速腾变速箱异响严重要求尽快解决,变速器异响,2020/8/28,信息审核
515206,奥迪（进口）,奥迪A3（进口）,2014款 1.8T DCT Sportback舒适型,进口奥迪A3变速箱换挡机构故障要求召回,变速器挡把总成故障其他厂家不召回,2020/8/28,信息审核
515196,一汽丰田,卡罗拉,2017款 1.2T S-CVT GL 改款,一汽丰田卡罗拉底盘生锈希望厂家处理,车身附件及电器车身生锈,2020/8/28,信息审核
515194,东风雪铁龙,雪铁龙C4L,2014款 1.6THP 自动 车载互联劲智型,东风雪铁龙C4L节温器故障要求厂家解决,发动机冷却系统故障,2020/8/28,信息审核
515191,东风悦达起亚,智跑,2019款 2.0L 自动 智享豪华版,东风悦达起亚智跑经销商出售车辆库存时间长,销售欺诈出售库存车,2020/8/28,信息审核
515189,广汽丰田,凯美瑞,2013款 200G 2.0 自动 经典豪华版,广汽丰田凯美瑞中控台出油开裂影响视线,车身附件及电器仪表台开裂,2020/8/28,信息审核
515186,东风日产,轩逸,2020款 1.6L XL CVT 智享版,东风日产轩逸经销商出售问题车保险杠有喷漆,销售欺诈出售问题车,2020/8/28,信息审核
515184,奔驰（进口）,奔驰C级（进口）,2020款 C 260 轿跑车,进口奔驰C级发动机故障灯亮抖动严重,发动机抖动发动机故障灯亮发动机动力消失,2020/8/28,信息审核
515178,观致汽车,观致5,2019款 观致5S 1.6T GDI 尊贵型,观致5影音系统没有声音要求厂家处理,车身附件及电器影音系统故障,2020/8/28,信息审核
515175,一汽-大众,高尔夫·嘉旅,2016款 230TSI 自动 进取型,一汽大众高尔夫嘉旅内饰顶棚处漏水,车身附件及电器车身漏水车身附件及电器车灯进水,2020/8/28,信息审核
515167,BEIJING汽车,绅宝X35,2016款 1.5L 手动 豪华版,北汽绅宝X35转向柱生锈要求尽快解决,车身附件及电器车身生锈,2020/8/28,处理反馈
515166,广汽丰田,雷凌,2021款 185T CVT 豪华版,广汽丰田雷凌丰云行绑定手机号无法更改,车身附件及电器车载互联故障,2020/8/28,信息审核
515165,东风日产,轩逸,2021款 经典 1.6 XL CVT 豪华版,东风日产轩逸排气管变形4S店不予解决,车身附件及电器部件异常磨损服务态度不解决问题,2020/8/28,信息审核
515162,华晨宝马,宝马3系,2017款 320Li 时尚型,华晨宝马3系发动机水泵漏水要求给予保修,发动机漏防冻液,2020/8/28,信息审核
515161,东风标致,标致408,2016款 1.6T 自动 豪华版,东风标致408发动机抖动故障灯报警,发动机抖动发动机故障灯亮发动机无法提速人员技术多次返修,2020/8/28,信息审核
515158,上汽大众,途观L,2018款 330TSI 自动 两驱 豪华版,上汽大众途观L四轮定位偏差导致轮胎吃胎,前后桥及悬挂系统吃胎偏磨前后桥及悬挂系统四轮定位偏差,2020/8/28,信息审核
515157,东风标致,标致408,2015款 1.2T 自动 荣耀版,东风标致408发动机烧机油严重要求解决,发动机烧机油,2020/8/28,信息审核
515147,一汽-大众,迈腾,2010款 1.4TSI 精英型,一汽大众迈腾发动机飞轮出现生锈的现象,车身附件及电器车身生锈,2020/8/28,信息审核
515146,一汽-大众,速腾,2020款 200TSI DSG 舒适型 国VI,一汽大众速腾变速箱异响希望厂家处理问题,变速器异响,2020/8/28,信息审核
515144,上汽大众,朗逸,2013款 1.4TSI DSG豪华版,上汽大众朗逸车内顶棚绒布脱落要求解决,车身附件及电器部件开裂,2020/8/28,信息审核
515140,华晨宝马,宝马X1,2020款 xDrive25Li 尊享型,华晨宝马X1发动机怠速转速高换挡转速高,发动机怠速不稳变速器滑阀箱故障,2020/8/28,信息审核
515138,一汽红旗,红旗H5,2020款 1.8T 自动 智联旗畅版,一汽红旗H5发动机故障灯亮多次维修未解决,发动机故障灯亮,2020/8/28,信息审核
515134,东风日产,奇骏,2020款 2.0L XL Premium CVT 2WD 智联尊享版,东风日产奇骏4S店销售加装非原厂配件,服务态度不解决问题服务态度态度蛮横承诺不兑现销售承诺不兑现,2020/8/28,用户评分
515133,一汽-大众,迈腾,2015款 2.0TSI 豪华型,一汽大众迈腾车内异味影响身体健康,车身附件及电器车内异味,2020/8/28,信息审核
515127,比亚迪,速锐,2015款 1.5L 手动 豪华型,比亚迪速锐变速箱挂挡打齿 异响严重,变速器异响变速器机械部件故障,2020/8/28,处理反馈
515125,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国VI,一汽大众速腾车门拉手胶垫处磨损掉漆,车身附件及电器车门把手故障,2020/8/28,信息审核
515121,东风小康,东风小康EC36,2020款 标准型 宁德时代电池,东风小康EC36动力电池温度过高要求解决,车身附件及电器电池组冷却系统故障,2020/8/28,处理反馈
515119,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度发动机冷启动异响要求解决,发动机异响,2020/8/28,信息审核
515117,华晨宝马,宝马X1,2020款 xDrive25Li 尊享型,华晨宝马X1发动机怠速高 厂家不回复信息,发动机怠速不稳服务态度厂家不回复,2020/8/28,信息审核
515113,东风悦达起亚,KX3傲跑,2015款 1.6T 自动 两驱DLX,起亚KX3傲跑发动机烧机油行驶中熄火,发动机烧机油发动机熄火,2020/8/28,信息审核
515111,领克汽车,领克01,2017款 2.0T 自动 两驱 型 Pro,领克01更改系统后功率不足变速箱顿挫,发动机功率不足发动机油耗高变速器顿挫服务态度厂家不回复服务流程不完善系统升级问题,2020/8/28,用户评分
515110,大众（进口）,途锐,2016款 3.0TSI R-Line,进口大众途锐固特异轮胎脱皮 行车灯不亮,轮胎起皮车身附件及电器车灯不亮,2020/8/28,信息审核
515109,东风悦达起亚,智跑,2019款 2.0L 自动 智享豪华版,起亚智跑4S店销售强制收取保单费用不退还,服务收费变相收费,2020/8/28,厂家受理
515108,知豆电动车,知豆D2,2017款 D2 乐享版,知豆D2换挡按键损坏脱落 4S店不予质保,车身附件及电器部件开裂服务态度不予索赔,2020/8/28,厂家受理
515107,吉利汽车,帝豪GL,2017款 1.8L 手动 精英型,吉利帝豪GL离合器不回弹 刹车故障灯亮,离合器离合器失效制动系统故障灯亮,2020/8/28,信息审核
515104,北汽银翔,幻速S6,2016款 1.5T CVT 尊享型,北汽幻速S6后备箱锁块损坏4S店没有配件,车身附件及电器中控锁故障配件争议无零配件,2020/8/28,信息审核
515103,北京奔驰,奔驰C级,2015款 200 L 运动型 改款,北京奔驰C级主驾座椅皮革开裂4S店不保修,车身附件及电器部件开裂服务态度不予索赔,2020/8/28,信息审核
515102,广汽丰田,汉兰达,2017款 2.0T 四驱 豪华版 7座,广汽丰田汉兰达发动机抖动 喷油嘴漏油,发动机抖动发动机故障灯亮发动机喷油嘴故障,2020/8/28,信息审核
515100,长安马自达,马自达3 昂克赛拉,2019款 云控版 三厢 1.5L 自动 豪华型 国VI,长安马自达昂克赛拉行驶中发动机熄火,发动机熄火人员技术多次返修人员技术查不出原因,2020/8/28,信息审核
515098,领克汽车,领克03,2018款 1.5TD DCT 劲Pro版 国V,领克03固特异轮胎开裂希望厂家处理,轮胎开裂,2020/8/28,用户评分
515095,上汽大众,凌渡,2019款 280TSI DSG 舒适版 国VI,上汽大众凌渡左侧大灯内部下雨天出现雾水,车身附件及电器车灯进水,2020/8/28,信息审核
515094,一汽丰田,RAV4荣放,2020款 双擎 2.5L CVT 四驱 精英PLUS版,一汽丰田RAV4荣放发动机机油增多,发动机机油增多,2020/8/28,信息审核
515081,北京奔驰,奔驰GLA,2016款 220 4MATIC 豪华型,北京奔驰GLA轮速传感器故障导致故障灯亮,车身附件及电器传感器故障,2020/8/28,信息审核
515080,长安汽车,逸动XT,2018款 1.6L GDI 自动 锐潮型 国V,长安逸动XT定速巡航故障气囊报警要求解决,发动机抖动变速器漏油车身附件及电器气囊故障车身附件及电器定速巡航故障,2020/8/28,厂家受理
515077,上汽大众,凌渡,2015款 330TSI DSG 豪华版,上汽大众凌渡变速箱故障无法挂入倒挡,变速器无法换挡,2020/8/28,信息审核
515075,吉利汽车,帝豪GS,2016款 1.3T 自动 臻尚型 运动版,吉利帝豪GS自适应巡航无法使用4S店不保修,车身附件及电器定速巡航故障服务态度不予索赔,2020/8/28,处理反馈
515070,比亚迪,比亚迪F6,2011款 1.8L 手动 豪华型,比亚迪F6发动机舱盖处有多处生锈的现象,车身附件及电器车身生锈车身附件及电器漆面起泡开裂,2020/8/28,处理反馈
515068,一汽-大众,速腾,2018款 280TSI 双离合 舒适型,一汽大众速腾发动机异响飞轮生锈要求解决,发动机异响变速器顿挫车身附件及电器车身生锈,2020/8/28,信息审核
515065,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳低速行驶时变速箱异响顿挫,变速器异响变速器顿挫,2020/8/28,信息审核
515063,东风悦达起亚,奕跑,2019款 1.4L 自动 趣享版 国VI,东风悦达起亚奕跑热车后发动机无法启动,发动机无法启动,2020/8/28,信息审核
515061,广汽本田,雅阁,2018款 260TURBO 精英版 国V,广汽本田雅阁行驶过程中发动机熄火,发动机熄火,2020/8/28,处理反馈
515059,东风标致,标致3008,2015款 2.0L 自动 潮流版,东风标致3008电池充电或蓄电池系统故障,车身附件及电器电路故障,2020/8/28,处理反馈
515058,一汽奔腾,奔腾B50,2016款 1.6L 手动 舒适型,奔腾B50车身漆面大面积生锈4S店不予保修,车身附件及电器车身生锈车身附件及电器漆面起泡开裂服务态度不予索赔,2020/8/28,信息审核
515056,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,一汽大众奥迪A4L车机和变速箱异响,变速器异响车身附件及电器影音系统故障,2020/8/28,信息审核
515054,广汽本田,凌派,2019款 180Turbo CVT 舒适版 国V,广汽本田凌派电子驻车按键塌陷要求处理,车身附件及电器部件开裂服务态度不予索赔,2020/8/28,处理反馈
515051,上汽大众,凌渡,2017款 230TSI DSG 风尚版,上汽大众凌渡仪表盘指针不自检无法修复,车身附件及电器仪表故障,2020/8/28,信息审核
515050,上汽斯柯达,昊锐,2009款 2.0TSI 自动 优雅版,斯柯达昊锐天窗漏水要求厂家给予解决,车身附件及电器天窗漏水,2020/8/28,信息审核
515047,长安马自达,马自达3 昂克赛拉,2016款 1.5L 自动 豪华型 三厢,长安马自达昂克赛拉方向盘掉漆导航屏幕开裂,车身附件及电器影音系统故障车身附件及电器漆面起泡开裂车身附件及电器部件开裂,2020/8/28,处理反馈
515041,奇瑞汽车,艾瑞泽5,2017款 1.5L 手动 领潮版,奇瑞艾瑞泽5左前轮异响换挡打齿望处理,变速器异响前后桥及悬挂系统车轮异响,2020/8/28,处理反馈
515040,东风雪铁龙,雪铁龙C4L,2014款 1.6THP 自动 智驱版 劲智型,东风雪铁龙C4L节温器故障要求厂家召回,发动机冷却系统故障其他厂家不召回,2020/8/28,处理反馈
515039,凯翼汽车,凯翼C3R,2015款 1.5L AMT 金钻版,凯翼C3R变速箱脱挡动力消失希望厂家处理,变速器无法加速,2020/8/28,信息审核
515038,一汽-大众,宝来,2020款 280TSI DSG 精英型,一汽大众宝来变速箱异响厂家拖延不处理,变速器异响,2020/8/28,信息审核
515035,华晨宝马,宝马X1,2020款 xDrive25Li 尊享型,华晨宝马X1发动机怠速高变速箱换挡顿挫,发动机怠速不稳变速器顿挫变速器拖挡服务态度不解决问题,2020/8/28,信息审核
515034,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动轮毂有不同程度氧化腐蚀,车身附件及电器轮毂问题服务态度不解决问题,2020/8/28,信息审核
